V1,V2,weight
60,154,3
60,155,2
60,170,2
60,172,24
61,11,2
61,17,14
61,31,3
61,32,47
61,65,2
61,83,20
61,147,2
61,149,3
61,155,4
61,170,2
61,172,45
62,7,1
62,10,3
62,11,122
62,17,10
62,23,6
62,25,1
62,32,82
62,38,1
62,47,2
62,50,1
62,60,34
62,61,184
62,65,172
62,67,12
62,70,1
62,71,5
62,78,1
62,81,2
62,83,4919
62,94,1
62,97,4
62,101,1
62,102,12
62,103,2
62,115,40
62,120,14
62,126,4
62,129,5
62,131,1
62,133,2
62,134,1
62,139,69
62,149,8
62,151,1
62,154,108
62,155,50
62,163,1
62,168,1
62,170,1235
62,172,1371
62,176,2
63,7,3
63,8,8
63,10,14
63,11,681
63,16,81
63,17,51
63,23,10
63,25,3
63,32,449
63,42,1
63,43,4
63,46,85
63,47,34
63,50,4
63,57,3
63,60,4
63,61,2826
63,65,360
63,67,266
63,75,56
63,76,1
63,81,75
63,83,188
63,96,3
63,102,3
63,115,62
63,120,7
63,126,2
63,128,69
63,129,3
63,132,4
63,133,4
63,134,344
63,149,8
63,154,153
63,155,100
63,168,60
63,170,41
63,172,422
63,173,1
64,10,5
64,17,2
64,32,81
64,42,1
64,53,1
64,61,7
64,125,1
64,126,1
64,154,6
64,155,1
64,170,1
64,172,54
65,7,42
65,10,31
65,11,33
65,17,35
65,20,1
65,23,18
65,28,1
65,31,1
65,32,301
65,40,1
65,43,1
65,46,1
65,47,11
65,50,3
65,53,2
65,59,1
65,60,52
65,61,521
65,62,1
65,67,44
65,75,5
65,81,20
65,83,2502
65,91,2
65,92,2
65,97,4
65,102,3
65,104,5
65,115,5
65,119,3
65,120,4
65,122,1
65,123,2
65,126,3
65,127,2
65,129,2
65,131,5
65,139,1
65,147,16
65,149,1
65,154,43
65,155,15
65,161,18476
65,162,1
65,170,216
65,172,262
65,173,1
65,176,1
66,10,3
66,32,24
66,61,2
66,65,47
66,154,13
66,170,1
66,172,22
67,32,239
67,170,8
67,172,23
69,7,1
69,10,1
69,11,6
69,17,7
69,32,935
69,42,22
69,50,2
69,60,4
69,61,17
69,65,2
69,83,5
69,104,358
69,117,10
69,120,7
69,123,12
69,126,1
69,149,12
69,154,9
69,155,3
69,170,3
69,172,8864
69,176,3
70,3,1
70,4,107
70,7,8
70,10,9
70,11,126
70,17,3150
70,23,53
70,25,1
70,28,4
70,31,13
70,32,648
70,34,5
70,35,3
70,46,1
70,47,7
70,49,2
70,50,1
70,53,9
70,54,9
70,60,26
70,61,6005
70,65,641
70,67,46
70,71,10
70,75,4
70,81,22
70,83,1626
70,94,24
70,97,15
70,100,1
70,102,2
70,103,7
70,104,1
70,109,16
70,115,771
70,119,17
70,120,57
70,129,89
70,133,6
70,134,7
70,139,14
70,147,1
70,149,2
70,153,3
70,154,73
70,155,125
70,156,34
70,158,2
70,164,7
70,168,5
70,170,326
70,172,2862
70,179,1
71,4,1
71,7,15
71,11,4
71,17,11
71,23,14
71,32,15
71,50,3
71,53,1
71,60,1
71,61,931
71,63,9
71,65,24
71,83,320
71,102,1
71,115,3
71,119,5
71,120,3
71,129,13
71,147,1
71,154,7
71,155,54
71,168,1
71,170,10
71,172,24
72,17,2
72,32,391
72,61,13
72,120,1
72,170,14
72,172,90
73,4,1
73,7,65
73,11,1
73,17,4
73,23,3
73,32,8807
73,36,1
73,40,1
73,42,12
73,44,1
73,52,600
73,53,22
73,61,3445
73,65,16
73,74,6
73,83,9
73,84,8
73,104,175
73,115,2
73,120,1
73,123,16
73,126,27
73,135,1
73,149,21
73,154,1
73,155,1
73,162,2
73,170,2
73,172,21508
73,176,15
74,7,4
74,18,1
74,20,1
74,32,889
74,42,58
74,55,17
74,60,6
74,65,27
74,67,2
74,69,29
74,81,4
74,83,9
74,104,727
74,115,6
74,117,74
74,120,5
74,123,1
74,149,32
74,154,9
74,155,1
74,170,31
74,172,4918
75,7,1
75,17,54
75,23,1
75,32,973
75,40,7
75,61,66
75,65,291
75,81,4
75,116,3
75,120,3
75,126,6
75,154,3
75,155,9
75,172,21
75,176,1
77,7,23
77,10,337
77,11,61
77,17,22
77,23,1
77,25,4
77,32,3712
77,42,4
77,46,7
77,47,3
77,50,13
77,53,3
77,60,10
77,61,202
77,65,299
77,67,25
77,75,4
77,76,1
77,81,4
77,83,123
77,102,1
77,104,10
77,115,6
77,116,5
77,120,4
77,122,1
77,126,2
77,128,4
77,129,4
77,132,1
77,133,1
77,144,1
77,147,11
77,149,4
77,154,42
77,155,47
77,168,2
77,170,296
77,172,4581
78,10,226
78,32,308
78,38,2
78,46,1
78,60,2
78,61,6
78,65,20
78,67,12
78,81,1
78,86,1
78,100,782
78,104,1
78,113,3
78,115,22
78,116,1
78,120,1
78,124,9368
78,154,5
78,164,1
78,170,10
78,172,3183
79,1,30
79,2,9
79,7,22
79,8,30
79,10,5201
79,11,3379
79,12,71
79,16,10
79,17,934
79,23,52
79,25,72
79,28,6
79,30,3
79,31,3
79,32,2639
79,35,1
79,40,1
79,42,3
79,43,1
79,44,27
79,46,502
79,47,26
79,50,2009
79,52,1
79,53,24
79,54,4
79,55,1
79,60,606
79,61,2417
79,64,2
79,65,19763
79,67,543
79,74,3
79,75,104
79,76,25
79,77,72
79,78,316
79,80,8231
79,81,144
79,82,6
79,83,1573
79,85,24
79,86,6
79,88,8
79,89,9
79,90,2
79,91,19
79,92,20
79,96,6
79,97,136
79,100,247
79,102,20
79,104,27
79,113,191
79,114,6
79,115,4125
79,116,169
79,118,1
79,120,1487
79,122,42
79,123,3
79,124,35
79,125,1
79,126,10
79,127,48
79,128,20
79,129,23
79,131,35
79,132,2
79,133,69
79,134,9
79,143,36
79,144,45
79,147,3
79,149,67
79,150,6
79,154,4232
79,155,1604
79,156,38
79,157,5
79,158,31
79,163,4
79,164,5262
79,167,2
79,168,57
79,169,1
79,170,12667
79,172,5216
79,178,3
80,1,1
80,2,3
80,3,21
80,7,18
80,8,1019
80,10,2925
80,11,3732
80,12,16
80,14,237
80,15,1
80,16,9
80,17,1943
80,19,1
80,20,16
80,21,2
80,23,261
80,25,1339
80,32,1892
80,36,2
80,37,2
80,40,3
80,43,9
80,44,2
80,46,760
80,47,199
80,50,938
80,51,12
80,52,3
80,53,36
80,54,4347
80,55,5
80,57,1
80,58,2
80,60,4124
80,61,4787
80,64,553
80,65,51396
80,66,11
80,67,4348
80,75,396
80,76,6
80,77,287
80,78,217
80,79,28268
80,81,409
80,82,9
80,83,3428
80,85,3
80,86,33256
80,88,1
80,89,391
80,91,6
80,92,7234
80,94,3
80,95,2507
80,96,38
80,97,214
80,100,591
80,102,29
80,103,31
80,104,34
80,109,132
80,113,19
80,114,3
80,115,12397
80,116,166
80,118,6
80,119,1
80,120,4916
80,121,237
80,122,27
80,124,8
80,125,6
80,126,17
80,127,25
80,128,200
80,129,7
80,130,95
80,131,17
80,132,23
80,133,345
80,134,13
80,138,29
80,140,7
80,143,110
80,144,5
80,147,26
80,149,177
80,151,16
80,154,23886
80,155,3501
80,156,18253
80,157,2
80,158,75
80,159,1
80,161,5
80,163,13
80,164,24135
80,168,86
80,169,589
80,170,3014
80,172,5760
80,173,1
80,176,2
80,178,3404
81,32,4
81,65,1
81,147,1
81,170,2
81,172,1
82,10,27
82,11,10
82,17,15
82,20,1
82,32,494
82,36,1
82,47,2
82,60,1
82,61,5
82,65,26
82,67,2
82,83,4
82,96,2
82,115,2
82,116,2
82,120,14
82,134,1
82,154,35
82,155,2
82,170,11
82,172,145
83,7,1
83,10,5
83,32,18
83,65,13
83,134,1
83,147,1
83,154,3
83,155,6
83,172,22
84,17,2
84,32,813
84,45,7
84,53,1
84,61,13
84,65,6
84,69,1
84,81,2
84,83,1
84,104,2
84,115,145
84,154,2
84,162,5
84,170,354
84,172,514
85,10,7
85,32,23
85,65,101
85,81,1
85,115,1
85,116,1
85,147,1
85,170,1
85,172,9
86,10,115
86,11,30
86,17,31
86,23,3
86,25,7
86,32,383
86,38,1
86,46,29
86,50,4
86,60,7
86,61,18
86,64,1
86,65,138
86,67,4
86,75,2
86,80,8
86,81,6
86,83,20
86,89,4
86,92,22
86,100,3
86,102,1
86,104,1
86,115,14
86,116,2
86,120,11
86,126,2
86,128,2
86,129,1
86,132,1
86,133,8
86,134,3
86,143,5
86,147,2
86,149,22
86,154,388
86,155,44
86,156,25
86,158,5
86,164,26
86,168,3
86,170,46
86,172,382
86,178,11
87,7,18
87,8,1
87,10,4
87,11,66
87,17,41
87,32,114
87,43,5
87,46,3
87,47,234
87,50,3
87,60,13
87,61,499
87,64,1
87,65,87
87,67,3
87,75,2
87,81,37
87,83,6
87,96,1
87,97,1
87,102,1
87,115,69
87,120,18
87,128,51
87,132,2
87,134,5
87,144,14
87,149,11
87,154,294
87,155,12
87,168,10
87,170,11
87,172,628
87,173,2
88,10,81
88,11,29
88,17,32
88,22,3
88,32,815
88,36,3
88,50,6
88,51,10
88,54,7
88,58,3193
88,60,11
88,61,75
88,65,180
88,67,26
88,73,1
88,75,1
88,76,4
88,81,59
88,83,118
88,91,2
88,92,2
88,100,1
88,112,1
88,115,38
88,116,2
88,120,15
88,128,5
88,129,6
88,131,5
88,133,3
88,147,206
88,151,1
88,153,3
88,154,83
88,155,42
88,164,2
88,167,289
88,170,288
88,172,2258
89,10,41
89,11,2
89,17,7
89,23,1
89,32,38
89,43,1
89,50,1
89,53,1
89,61,9
89,65,5
89,75,1
89,78,20
89,79,8
89,81,40
89,83,4
89,92,1
89,100,1
89,115,8
89,116,7
89,120,8
89,154,19
89,156,5
89,158,1
89,170,749
89,172,107
90,7,3
90,10,9
90,11,273
90,17,70
90,32,82
90,46,3
90,47,21
90,50,5
90,53,1
90,60,20
90,61,283
90,65,104
90,67,2
90,81,2
90,83,4
90,91,7
90,115,36
90,116,5
90,119,2
90,120,27
90,126,2
90,128,39
90,131,2
90,132,4
90,134,51
90,147,6
90,149,4
90,154,184
90,155,23
90,164,204
90,168,10
90,170,28
90,172,986
91,10,6
91,11,2
91,17,2
91,32,62
91,61,39
91,65,11
91,81,6
91,134,6
91,154,8
91,155,2
91,172,44
91,173,5
92,8,19
92,10,485
92,11,63
92,16,2
92,17,109
92,23,399
92,25,18
92,28,1
92,32,867
92,45,1
92,46,39
92,47,4
92,50,24
92,53,6
92,60,11
92,61,117
92,64,6
92,65,521
92,66,7
92,67,9
92,75,13
92,81,13
92,82,2
92,83,348
92,86,3
92,89,5
92,97,2
92,100,5
92,102,1
92,104,1
92,113,10
92,115,37
92,116,2
92,120,30
92,126,1
92,127,1
92,128,2
92,130,1
92,133,4
92,134,8
92,140,2
92,147,3
92,149,2
92,154,532
92,155,44
92,156,26
92,164,7
92,168,7
92,170,129
92,172,413
92,179,6
92,180,1
93,32,6
93,81,1
93,83,1
93,147,3
93,170,1
93,172,5
94,3,1
94,4,155
94,7,51
94,10,27
94,11,22
94,16,1
94,17,18
94,23,258
94,28,1040
94,31,14
94,32,139
94,34,10
94,35,2
94,40,2
94,41,2
94,46,1
94,47,3
94,49,8
94,53,6
94,54,1
94,60,4
94,61,218
94,62,2
94,63,67
94,65,61
94,66,2788
94,70,1768
94,71,5
94,75,2
94,81,25
94,82,2
94,83,702
94,95,23
94,100,10
94,102,2
94,103,1
94,109,4
94,110,1
94,115,222
94,118,2
94,119,9
94,120,22
94,123,3
94,127,2
94,129,3
94,131,7
94,132,1
94,133,2
94,138,7
94,139,61
94,141,730
94,147,86
94,149,4
94,153,2
94,154,22
94,155,49
94,158,2
94,162,1
94,164,4
94,167,3
94,168,3
94,170,7
94,172,1266
94,173,1
94,176,4
94,179,19
94,180,1
95,3,13
95,4,1
95,10,626
95,11,24
95,16,11
95,17,39
95,23,3
95,25,1
95,32,230
95,43,2
95,46,1
95,47,9
95,50,15
95,54,1
95,60,17
95,61,143
95,65,334
95,67,26
95,75,3
95,76,3
95,77,1
95,81,174
95,83,392
95,92,6
95,97,5
95,100,1
95,102,1544
95,104,1
95,109,8
95,115,339
95,116,16
95,118,1
95,119,2
95,120,37
95,122,4
95,128,11
95,129,11
95,131,4
95,132,2
95,133,2
95,134,2
95,140,10
95,143,7
95,147,1
95,149,3
95,151,2
95,154,375
95,155,250
95,156,5
95,161,1
95,164,20
95,168,1
95,170,1138
95,172,212
96,17,7
96,32,62
96,53,1
96,61,12
96,65,5
96,81,14
96,123,1
96,154,3
96,172,38
96,173,1
97,65,2
98,11,3
98,17,3
98,32,16
98,61,216
98,65,2
98,67,1
98,83,15
98,116,4
98,123,2
98,155,4
98,168,2
98,172,18
99,32,29
99,60,4
99,61,1
99,65,4
99,81,38
99,83,3
99,115,3
99,120,4
99,147,23
99,154,1
99,167,1
99,170,286
99,172,28
99,179,1
100,10,123
100,32,91
100,61,7
100,65,6
100,81,3
100,83,1
100,115,7
100,116,2
100,120,2
100,129,1
100,154,2
100,155,3
100,170,88
100,172,103
101,3,16
101,4,2
101,7,11
101,10,2
101,11,12
101,17,62
101,19,5
101,23,67
101,25,3
101,26,33574
101,27,5
101,28,5
101,31,4
101,32,74
101,35,3
101,41,2
101,46,1
101,50,1
101,53,3
101,54,9
101,60,6
101,61,4050
101,65,49
101,67,11
101,70,15
101,75,3
101,76,1
101,81,9
101,83,8334
101,94,19
101,97,2
101,100,3
101,102,16
101,103,50233
101,109,7
101,115,19
101,118,56012
101,119,136
101,120,8
101,129,8
101,131,6
101,132,1
101,143,5
101,147,6
101,149,1
101,154,23
101,155,18
101,161,85
101,163,2
101,164,1
101,168,2
101,170,18
101,172,1239
101,178,1
101,179,1
101,180,2
102,172,1
103,10,7
103,11,2
103,17,1
103,32,3
103,61,10
103,65,3
103,81,6
103,83,5
103,149,2
103,155,1
103,170,35
103,172,28
104,7,1
104,10,4
104,11,1
104,23,5
104,32,6414
104,33,3
104,42,3
104,55,3
104,61,16
104,65,20
104,83,5
104,115,2
104,116,3
104,123,4
104,149,11
104,162,6
104,170,6
104,172,4822
104,173,4
106,172,3
107,10,46
107,11,200
107,32,131
107,47,4
107,50,1
107,61,384
107,65,36
107,75,1
107,81,4
107,82,1
107,83,6
107,115,46
107,128,19
107,154,283
107,155,86
107,170,77
107,172,874
108,2,2
108,11,16
108,21,2
108,32,21
108,61,79
108,65,237
108,81,6
108,83,61
108,97,14
108,115,2
108,120,4
108,154,62
108,155,43
108,172,102
109,7,2
109,10,19
109,11,23
109,17,61
109,23,5
109,25,2
109,31,2
109,32,167
109,43,1
109,46,1
109,47,3
109,50,8
109,53,4
109,60,19
109,61,254
109,65,161
109,67,42
109,75,2
109,80,1
109,81,10
109,83,346
109,86,1
109,89,2
109,90,1
109,97,1
109,102,21
109,104,2
109,108,2
109,115,22
109,120,31
109,124,1
109,128,2
109,129,7
109,131,2
109,133,1
109,144,1
109,147,6
109,149,51
109,154,170
109,155,38
109,156,6
109,158,2
109,164,32
109,170,134
109,172,117
110,10,5
110,23,1
110,27,1
110,32,6
110,61,10
110,65,12
110,81,7
110,83,2
110,88,3
110,120,1
110,147,3
110,149,1
110,168,1
110,170,3
110,172,1
111,10,495
111,11,34
111,15,231948
111,17,10
111,30,19
111,32,223
111,47,160
111,50,54
111,60,27
111,61,311
111,65,708
111,67,13
111,75,3
111,77,15735
111,78,686
111,81,13
111,82,1
111,83,31
111,85,1826
111,100,88637
111,102,1
111,113,4
111,114,156
111,115,878
111,116,22
111,120,148
111,122,24
111,127,6
111,129,1
111,131,213
111,133,43
111,147,3
111,149,2
111,154,26
111,155,53
111,158,106349
111,170,942
111,172,1999
111,178,1
112,17,1
112,22,914
112,32,282
112,61,1
112,65,2
112,81,2
112,83,4
112,115,4
112,126,1
112,147,4
112,170,14
112,172,47
112,179,1
114,10,199
114,11,47
114,17,13
114,23,5
114,32,1304
114,38,1
114,40,2
114,46,1
114,47,1
114,50,7
114,53,5
114,60,4
114,61,119
114,65,45
114,67,1
114,75,9
114,76,2
114,81,1
114,82,1
114,83,56
114,97,1
114,100,6
114,102,1
114,105,3
114,113,3
114,115,416
114,116,12
114,120,13
114,128,7
114,129,1
114,131,5
114,132,1
114,149,6
114,154,19
114,155,18
114,158,11
114,168,2
114,170,110
114,172,6605
115,10,2
115,32,44
115,65,12
115,120,1
115,154,2
115,172,8
116,10,8
116,32,1
116,65,8
116,154,1
116,172,1
117,7,2
117,11,1
117,23,1
117,32,142
117,40,14
117,42,452
117,53,1
117,55,9
117,61,1
117,69,99
117,74,11
117,83,7
117,104,17
117,123,173
117,149,11
117,154,6
117,155,1
117,170,1
117,172,523
117,176,4
118,10,2
118,11,1
118,17,83
118,28,4
118,32,85
118,35,401
118,53,1
118,60,2
118,61,52
118,62,1
118,65,45
118,70,4
118,81,4
118,82,1
118,83,326
118,109,3
118,115,16
118,120,180
118,126,1
118,131,1
118,147,5
118,154,2
118,155,10
118,170,7
118,172,153
119,3,1
119,7,44
119,8,1
119,10,148
119,11,393
119,13,1
119,17,37
119,20,1
119,23,100
119,28,19
119,31,71840
119,32,4502
119,35,5689
119,36,3
119,41,5
119,42,20
119,43,10
119,46,8
119,47,13
119,50,14
119,53,25
119,54,5
119,58,1
119,59,1
119,60,165
119,61,1250
119,64,1
119,65,981
119,66,9
119,67,231
119,70,8
119,75,39
119,76,2
119,81,438
119,82,4
119,83,9931
119,86,1
119,88,2
119,91,2
119,96,4
119,97,6
119,100,3
119,102,47
119,103,13
119,104,22
119,108,1
119,109,8
119,115,299
119,116,2
119,118,68321
119,123,10
119,126,15
119,128,9
119,129,25
119,131,8
119,132,1
119,133,6
119,134,4
119,139,7
119,143,1
119,144,2
119,147,9
119,149,13
119,153,1
119,154,398
119,155,179
119,158,1
119,161,8
119,162,5
119,164,8
119,168,5
119,170,1679
119,172,908
119,173,11
119,176,4
119,178,1
120,32,2
120,65,2
120,115,1
120,154,3
120,170,3
120,172,1
121,10,3
121,32,13
121,65,3
121,86,1
121,92,1
121,100,2
121,127,1
121,147,3
121,163,1
121,170,8
121,172,1
122,1,257523
122,7,33
122,10,3333
122,11,203
122,12,18
122,14,1
122,17,188
122,19,5
122,20,3
122,23,133
122,25,7
122,26,1
122,27,1
122,28,1
122,30,1
122,32,7207
122,37,2
122,38,13
122,40,1
122,43,3
122,46,17
122,47,20
122,50,60
122,51,6
122,53,29
122,57,2
122,59,2
122,60,45
122,61,961
122,65,4702
122,66,13
122,67,522
122,75,47
122,76,2
122,77,1
122,78,344
122,79,10
122,81,167
122,83,9202
122,85,24
122,86,4
122,88,6
122,91,3
122,92,2
122,94,1
122,96,5
122,97,1
122,98,6
122,100,237
122,101,21
122,102,48
122,104,5
122,113,71
122,114,261
122,115,390
122,116,49
122,120,90
122,121,1
122,124,26
122,126,1
122,127,24
122,128,14
122,129,31
122,130,1
122,131,69
122,132,1
122,133,34
122,134,3
122,143,3
122,144,1
122,147,37
122,149,287
122,150,631
122,154,322
122,155,112
122,156,66
122,157,8
122,158,554
122,162,4
122,164,41
122,167,135
122,168,9
122,170,6319
122,172,3111
122,176,1
123,10,335
123,60,1
123,116,2
123,172,1
124,7,8
124,23,7
124,32,42
124,53,1
124,61,5
124,65,2
124,83,1
124,155,3
124,170,1
124,172,21
125,2,1
125,7,548
125,10,6
125,11,1
125,17,4
125,20,514
125,23,45
125,32,1080
125,36,118
125,40,1
125,42,15
125,50,1
125,53,93
125,55,1
125,61,290
125,65,42
125,83,44
125,97,3
125,104,10
125,115,10
125,117,2
125,120,8
125,123,23
125,129,2
125,149,1
125,154,15
125,155,9
125,170,1
125,172,696
125,173,8
125,176,7
126,10,34
126,11,7
126,23,1
126,32,277
126,38,2
126,46,8
126,51,3
126,54,1
126,60,1
126,61,2
126,65,28
126,67,7
126,81,1
126,83,6
126,86,1
126,100,6
126,115,9
126,128,1
126,154,15
126,155,6
126,164,2
126,170,6
126,172,169
127,10,1
127,17,167
127,23,2
127,32,175
127,53,1
127,61,144
127,65,703
127,81,50
127,120,1
127,126,4
127,147,1
127,154,3
127,155,4
127,170,4
127,172,34
127,176,3
128,20,1
128,32,9
128,61,1
128,65,3
128,134,1
128,155,3
128,170,1
128,172,9
129,32,6
129,65,1
129,170,3
129,172,10
130,10,46
130,11,2
130,32,174
130,50,1
130,65,82
130,83,1
130,116,1
130,120,2
130,154,6
130,170,9
130,172,29
131,11,121
131,17,3
131,21,2
131,32,179
131,43,2
131,46,18
131,47,25
131,60,6
131,61,347
131,65,44
