V1,V2,weight
131,67,11
131,75,4
131,76,2
131,81,106
131,83,106
131,97,2
131,115,5
131,120,4
131,128,3
131,134,24
131,154,3
131,155,14
131,170,21
131,172,1237
132,7,51
132,10,10
132,11,20
132,17,41
132,23,1
132,32,334
132,40,7
132,42,1
132,47,81
132,61,156
132,65,170
132,75,34
132,81,323
132,83,5
132,104,7
132,115,7
132,120,7
132,123,2
132,126,1
132,149,4
132,154,70
132,155,22
132,170,12
132,172,369
133,2,1
133,7,62
133,8,1
133,10,56
133,11,15526
133,12,539
133,17,2733
133,20,5
133,23,9
133,32,1178
133,36,2
133,38,2
133,42,19
133,43,13
133,46,64
133,47,319
133,50,1026
133,53,29
133,54,19
133,57,16
133,60,772
133,61,14195
133,64,255
133,65,4856
133,67,12
133,75,36
133,76,9
133,81,170
133,83,200
133,86,25
133,91,14
133,96,624
133,97,34
133,100,4
133,102,12
133,104,11
133,115,465
133,116,3
133,120,1851
133,122,7
133,123,2
133,125,8
133,126,16
133,127,1
133,128,12304
133,129,23
133,131,10
133,132,8
133,138,2
133,143,1
133,144,13
133,147,13
133,149,146
133,154,2003
133,155,710
133,156,2
133,164,5
133,165,1
133,168,116
133,170,541
133,172,5905
133,173,11
134,4,273
134,7,1
134,10,36
134,11,21
134,16,1
134,17,897
134,22,28
134,23,18
134,25,1
134,26,46
134,27,304
134,28,82
134,31,858
134,32,1620
134,34,173
134,35,13
134,38,17
134,40,1
134,41,8549
134,46,4
134,47,1
134,49,245052
134,50,17
134,54,4
134,58,11
134,60,23
134,61,2795
134,62,33
134,63,1
134,65,188
134,66,36
134,67,9
134,70,10
134,72,4
134,77,5
134,81,62
134,82,1
134,83,15
134,88,813
134,94,1
134,97,20
134,99,2116
134,100,1
134,101,10
134,103,1
134,104,1
134,110,849
134,112,132
134,115,132
134,116,1
134,118,26
134,119,1
134,120,99
134,122,1
134,123,1
134,127,12
134,128,4
134,129,3
134,131,2
134,133,8
134,139,274
134,147,1881
134,149,13
134,153,136
134,154,38
134,155,164
134,158,1
134,161,211
134,163,6
134,167,14714
134,168,4
134,170,117
134,172,1048
134,176,3
134,179,1548
134,180,764
135,32,992
135,170,10
135,172,9
136,10,1
137,10,70
137,11,3
137,17,1
137,21,1
137,32,101
137,37,1
137,47,3
137,50,1
137,53,3
137,54,2
137,60,1
137,61,5
137,65,15
137,67,2
137,77,3
137,81,7
137,83,6
137,92,2
137,100,1
137,102,1
137,115,13
137,116,44
137,120,1
137,127,2
137,129,1
137,154,29
137,155,2
137,156,6
137,158,1
137,164,2
137,168,1
137,170,71
137,172,293
137,178,6
138,7,47
138,10,4
138,11,8
138,17,404
138,23,9
138,27,1
138,32,241
138,36,2
138,43,1
138,47,1
138,60,3
138,61,798
138,63,7392
138,65,41
138,67,46
138,70,1
138,71,8601
138,75,2
138,76,2
138,81,1
138,83,3037
138,97,1
138,102,3
138,103,48
138,109,36
138,115,30
138,120,2
138,126,1
138,128,5
138,129,7
138,133,2
138,143,1
138,147,4
138,149,5
138,154,31
138,155,31
138,163,1
138,164,4
138,167,1
138,170,68
138,172,357
139,2,59
139,10,10
139,11,2199
139,17,92
139,20,1
139,21,86
139,23,92
139,25,1
139,32,398
139,40,7
139,43,200
139,46,59
139,47,9
139,50,313
139,53,14
139,54,1
139,57,4
139,60,167
139,61,12500
139,65,9157
139,67,26
139,75,45
139,76,3
139,81,200
139,83,2620
139,97,270
139,102,5
139,104,2
139,108,1613
139,115,158
139,120,309
139,126,64
139,128,3
139,129,1
139,133,2
139,143,1
139,144,65
139,147,2
139,149,3
139,154,2390
139,155,3158
139,159,678
139,161,1
139,168,5
139,170,196
139,172,1396
139,176,5
139,179,2
140,4,374
140,7,39
140,10,38
140,11,30
140,17,30
140,22,1
140,23,139
140,32,121
140,40,3
140,41,3
140,42,1
140,46,22
140,47,5
140,49,1
140,50,1
140,53,1
140,54,1
140,60,6
140,61,478
140,62,10
140,63,119
140,65,341
140,66,118
140,67,23
140,70,202
140,71,22
140,75,3
140,81,54
140,82,3
140,83,403
140,84,1
140,94,380
140,97,1
140,100,3
140,101,1
140,103,1
140,104,1
140,109,1
140,110,1
140,115,700
140,119,23
140,120,12
140,123,3
140,125,1
140,126,1
140,128,1
140,129,23
140,133,5
140,144,3
140,147,32
140,149,16
140,154,64
140,155,41
140,164,4
140,168,5
140,170,346
140,172,634
140,173,1
140,176,2
140,179,2
140,180,3
141,25,1
141,32,27
141,65,6
141,120,1
141,154,1
141,170,2
141,172,17
142,11,2
142,32,63
142,61,114
142,65,95
142,81,23
142,115,3
142,116,5
142,154,7
142,155,1
142,172,13
143,23,1
143,32,9
143,65,7
143,155,1
143,172,5
144,10,22
144,32,39
144,147,10
145,3,1
145,4,288
145,7,5
145,10,71
145,11,3406
145,15,6
145,16,1
145,17,648
145,19,1
145,22,330
145,23,45
145,25,46
145,27,18
145,30,1
145,32,2531
145,35,12
145,36,2
145,37,117
145,38,43
145,40,11
145,42,7
145,43,15
145,44,1
145,46,39
145,47,22
145,49,34
145,50,1260
145,51,12323
145,53,7
145,54,4491
145,56,2485
145,57,4
145,58,256669
145,60,3062
145,61,2007
145,62,3
145,63,1
145,65,4860
145,66,59
145,67,240
145,70,5
145,75,611
145,76,7
145,77,465
145,78,448
145,81,501
145,83,13068
145,85,4
145,86,601
145,88,417920
145,89,286
145,91,7
145,92,23
145,94,2
145,95,164
145,96,22
145,97,38
145,98,1
145,99,57
145,100,835
145,102,1865
145,103,5
145,104,1
145,110,208
145,112,10
145,113,60
145,114,11
145,115,17444
145,116,21
145,118,9
145,119,1
145,120,8600
145,122,375
145,123,1
145,124,6
145,126,2
145,127,12
145,128,48
145,129,50
145,130,8
145,131,3
145,133,20
145,135,3
145,138,16
145,139,1
145,140,1
145,143,188
145,144,48
145,147,41458
145,148,2
145,149,474
145,150,1
145,151,147
145,153,52
145,154,21501
145,155,4334
145,156,490
145,158,81
145,161,1
145,163,13
145,164,2364
145,167,27720
145,168,115
145,169,21
145,170,6977
145,171,150
145,172,2313
145,173,3
145,178,253215
145,179,2403
145,180,22
146,4,1
146,7,2
146,10,35
146,11,5
146,17,3
146,23,3
146,32,52
146,47,3
146,61,30
146,65,24
146,81,47
146,83,2
146,104,1
146,115,3
146,116,5
146,126,1
146,129,1
146,131,1
146,154,1
146,155,12
146,170,150
146,172,62
146,179,4
146,180,2
147,11,4
147,17,2
147,27,1
147,31,17
147,34,40
147,35,3
147,49,5597
147,54,1686
147,56,10
147,58,281508
147,60,2
147,61,3
147,65,19
147,67,4
147,82,127
147,83,60
147,86,6
147,88,95671
147,92,49
147,100,5
147,102,22
147,112,2
147,120,4
147,140,1
147,151,194404
147,155,3
147,156,79
147,164,3
147,167,199359
147,170,23
147,172,4
148,17,1
148,32,25
148,53,4
148,61,1
148,65,14
148,155,3
148,172,11
149,7,37
149,10,3556
149,11,54
149,17,387
149,19,5
149,20,1
149,23,18
149,25,2
149,28,1
149,30,5
149,32,8807
149,36,6
149,38,26
149,40,2
149,46,25
149,47,14
149,50,81
149,53,16
149,54,3
149,57,9
149,60,108
149,61,24220
149,64,1
149,65,3920
149,67,38
149,70,13
149,73,1
149,75,12
149,76,4
149,77,64208
149,78,319
149,81,20
149,83,707
149,85,51
149,86,5
149,88,14
149,89,1
149,91,2
149,96,9
149,97,2
149,100,1545
149,101,4
149,102,7
149,104,19
149,113,5
149,114,22
149,115,733
149,116,85
149,119,2
149,120,275
149,125,1
149,127,17
149,128,51
149,129,35
149,131,8
149,134,1
149,136,1
149,147,15
149,153,3
149,154,49
149,155,4989
149,158,152
149,161,2
149,162,2
149,164,14
149,168,9
149,170,5279
149,172,1313
150,3,4
150,4,313
150,7,3
150,10,58
150,11,277
150,15,1
150,17,123
150,19,2
150,22,11
150,23,58
150,25,20
150,26,9
150,28,10
150,30,1
150,31,145
150,32,509
150,34,1987
150,35,299750
150,40,1
150,41,24
150,42,1
150,43,4
150,46,8
150,47,17
150,50,66
150,51,5
150,53,5
150,54,11296
150,56,28
150,57,20
150,58,37785
150,60,18
150,61,4146
150,62,2
150,63,1
150,64,1
150,65,457
150,66,279
150,67,362
150,75,66
150,76,2
150,77,65
150,78,171
150,81,201
150,82,4647
150,83,2161
150,85,15
150,86,1815
150,88,3419
150,91,1
150,92,646
150,94,5
150,95,624
150,100,54
150,102,177
150,103,7
150,109,3
150,110,6
150,113,13
150,115,833
150,116,11
150,118,9
150,119,48
150,120,1619
150,122,2
150,123,4
150,124,18
150,127,4
150,128,4
150,129,3
150,131,9
150,132,8
150,133,18
150,134,5
150,139,2
150,140,1
150,141,8
150,143,5
150,144,6
150,146,3
150,147,192
150,148,241002
150,149,52
150,154,474
150,155,205
150,156,699
150,158,7
150,161,1
150,163,51
150,164,262
150,167,1992
150,168,62
150,169,5
150,170,6076
150,172,1362
150,173,1
150,178,71
150,179,37
150,180,11
151,32,8
151,172,11
153,31,1
153,32,134
153,53,1
153,65,1
153,67,1
153,81,11
153,83,8
153,115,1
153,147,10
153,154,1
153,170,50
153,172,1
154,10,1
154,32,3
154,65,3
154,147,1
154,172,8
155,32,11
155,65,1
155,115,1
155,172,4
156,2,3
156,5,1
156,6,15
156,7,276
156,8,16611
156,10,301
156,11,14894
156,12,8
156,16,138
156,17,4239
156,20,7
156,21,14
156,23,2271
156,25,13819
156,28,20
156,31,15
156,32,1513
156,33,2
156,35,6
156,36,13
156,37,14
156,40,7
156,41,4
156,42,8
156,43,23
156,44,41
156,45,1
156,46,3110
156,47,365
156,49,7
156,50,12988
156,51,3
156,52,1
156,53,17
156,54,117635
156,55,5
156,57,6
156,58,9
156,60,565
156,61,5179
156,62,2
156,64,475
156,65,115604
156,66,47
156,67,9101
156,68,1
156,75,476
156,76,37
156,77,41
156,78,61
156,80,244642
156,81,109
156,82,1
156,83,1460
156,84,3
156,85,59
156,86,628223
156,87,23
156,88,9
156,89,14
156,90,55
156,91,65
156,92,1062690
156,94,6
156,95,97
156,96,23
156,97,177
156,100,473
156,101,82
156,102,1328
156,103,215
156,104,18
156,108,2
156,109,2619
156,113,2
156,115,16184
156,116,52
156,118,6
156,119,32
156,120,4121
156,121,7
156,122,16
156,124,1
156,125,30
156,126,29
156,127,36
156,128,445
156,129,17
156,130,14
156,131,646
156,132,206
156,133,1591
156,134,1304
156,138,9
156,140,11
156,143,47
156,144,30
156,146,24
156,147,31
156,148,2
156,149,1992
156,150,4
156,151,2692
156,154,52707
156,155,8695
156,158,95
156,159,13
156,161,4
156,162,22
156,163,499
156,164,2503549
156,167,6
156,168,399
156,169,36
156,170,6496
156,172,5651
156,173,58
156,178,3011
156,179,6
157,10,1
157,11,97
157,16,12
157,17,13
157,32,53
157,46,1
157,47,4
157,50,5
157,54,11
157,57,1
157,60,7
157,61,35
157,64,3
157,65,103
157,79,2
157,81,12
157,83,2
157,96,5
157,97,1
157,115,45
157,120,15
157,128,1
157,132,4
157,134,24
157,154,50
157,155,4
157,156,2
157,164,14
157,168,14
157,170,3
157,172,250
158,10,15
158,32,33
158,50,2
158,60,1
158,61,5
158,65,46
158,81,2
158,83,2
158,100,17
158,116,1
158,120,31
158,127,2
158,131,1
158,154,12
158,155,1
158,170,25
158,172,26
159,7,9
159,10,4
159,11,136
159,17,101
159,21,5
159,23,6
159,32,92
159,46,2
159,50,4
159,60,4
159,61,323
159,65,459
159,76,4
159,81,2
159,83,191
159,97,1
159,102,3
159,104,1
159,115,1
159,123,1
159,128,1
159,129,2
159,149,1
159,154,72
159,155,184
159,170,19
159,172,147
159,179,2
160,10,14
160,83,4
160,100,1
160,147,1
161,3,4
161,4,1
161,7,2
161,10,3
161,11,14
161,17,174
161,23,17
161,26,15
161,28,30
161,31,13
161,32,188
161,35,2
161,47,6
161,53,2
161,60,5
161,61,693
161,62,13
161,63,24
161,65,1188
161,66,3041
161,67,4
161,70,9
161,71,1
161,75,4
161,81,36
161,83,1430
161,94,5
161,95,1
161,96,1
161,97,4
161,101,14
161,102,2
161,103,31
161,109,2
161,115,76
161,118,2
161,119,13
161,120,8
161,128,1
161,129,3
161,139,1
161,147,12
161,149,15
161,154,14
161,155,742
161,158,5
161,164,3
161,168,2
161,170,25
161,172,883
161,176,1
162,32,243
162,115,22
162,170,42
162,172,62
163,7,1
163,10,6
163,11,8
163,17,30
163,25,3
163,32,199
163,47,1
163,50,2
163,60,1
163,61,247
163,65,90
163,67,6
163,75,7
163,81,3
163,83,479
163,86,6
163,92,11
163,101,1
163,102,9
163,109,1
163,115,16
163,116,1
163,120,1
163,128,1
163,130,1
163,138,6
163,140,1
163,149,2
163,150,1
163,151,1
163,154,41
163,155,294
163,156,6
163,164,8
163,170,31
163,172,44
163,173,1
164,2,4
164,7,13
164,8,2
164,10,413
164,11,1125
164,17,627
164,25,11
164,32,1991
164,40,1
164,43,11
164,46,170
164,47,8
164,50,6
164,53,2
164,57,2
164,60,143
164,61,10652
164,64,1
164,65,20281
164,67,138
164,75,37
164,76,1
164,80,15557
164,81,13
164,82,2
164,83,2482
164,85,29
164,91,1
164,92,7
164,97,10
164,102,4
164,104,5
164,115,301
164,116,30
164,120,99
164,122,6
164,128,23
164,129,3
164,132,2
164,133,22
164,134,2
164,143,3
164,144,1
164,147,6
164,149,5
164,154,341
164,155,3544
164,156,6
164,168,11
164,170,984
164,172,418
164,176,2
165,7,2
165,10,2
165,11,6
165,17,3
165,32,18
165,47,5
165,53,2
165,54,4
165,57,2
165,60,2
165,61,14
165,65,29
165,83,3
165,87,1
165,90,2
165,97,7
165,102,2
165,115,20
165,120,7
165,128,22
165,132,2
165,134,12
165,154,30
165,155,4
165,164,3
165,168,8
165,170,22
165,172,221
166,172,14
167,4,6
167,10,50
167,11,16
167,17,27
167,22,22
167,23,2
167,25,1
167,27,1
167,28,1
167,31,2
167,32,713
167,34,4
167,37,1
167,38,5
167,41,1
167,43,3
167,47,4
167,49,26
167,50,62
167,53,1
167,54,9
167,57,1
167,58,23
167,60,12
167,61,100
167,65,112
167,66,7
167,67,13
167,70,3
167,75,6
167,78,1
167,81,41
167,83,52
167,86,1
167,88,637
167,93,3
167,94,1
167,110,3
167,112,4
167,115,492
167,116,1
167,120,114
167,122,1
167,124,1
167,126,1
167,128,4
167,129,3
167,131,24
167,135,4
167,143,7
167,146,2
167,147,729
167,151,3
167,153,6
167,154,578
167,155,35
167,158,1
167,164,22
167,168,1
167,170,966
167,172,1231
167,179,105
167,180,8
168,7,44
168,8,109
168,10,21
168,11,287
168,12,15
168,16,1089
168,17,122
168,20,1
168,23,3
168,25,1
168,32,1314
168,36,1
168,42,12
168,43,5
168,46,29
168,47,444
168,50,15
168,57,59
168,60,10
168,61,1038
168,64,668
168,65,320
168,67,85
168,75,17
168,76,12
168,81,103
168,83,1870
168,86,1
168,87,1
168,90,10
168,91,1
168,96,60
168,97,6
168,102,78
168,103,3
168,104,5
168,108,2
168,112,1
168,115,39
168,116,2
168,120,1
168,123,2
168,126,11
168,128,41
168,129,134
168,131,4
168,132,102
168,133,37
168,134,311407
168,140,9
168,143,18
168,144,2
168,147,8
168,149,2
168,154,133
168,155,16
168,157,2
168,159,1
168,162,2
168,164,1
168,170,85
168,172,1486
168,173,11
169,10,5
169,17,1
169,25,1
169,32,29
169,100,2
169,120,1
169,154,1
169,158,1
169,164,1
169,170,15
169,172,42
170,10,6
170,32,60
170,38,2
170,65,12
170,147,1
170,154,6
170,172,44
171,4,4
171,10,12
171,11,2
171,17,62
171,23,5
171,25,3
171,32,257
171,34,1
171,50,2
171,54,1
171,58,2
171,60,5
171,61,3
171,62,2
171,65,13
171,67,10
171,75,1
171,81,9
171,83,19
171,88,8
171,97,2
171,115,6
171,120,3
171,123,1
171,126,1
171,132,1
171,146,70
171,147,50
171,151,1
171,153,2
171,154,28
171,155,15
171,158,3
171,167,3
171,170,65
171,172,146
171,179,1
171,180,1
172,7,4
172,10,15
172,11,1
172,23,1
172,32,4573
172,53,6
172,61,1
172,65,159
172,75,2
172,104,1
172,115,1
172,120,3
172,123,1
172,128,2
172,134,5
172,154,21
172,155,1
172,170,35
173,17,1
173,23,1
173,32,73
173,53,1
173,61,1
173,65,2
173,83,4
173,97,1
173,155,1
173,172,6
174,2,4
174,10,26
174,11,140
174,17,22
174,32,271
174,42,1
174,43,3
174,46,4
174,47,99
174,50,11
174,53,4
174,54,2
174,60,17
174,61,216
174,65,78
174,66,2
174,67,13
174,75,7
174,76,1
174,77,3
174,79,7
174,81,23
174,83,7
174,87,26
174,90,26
174,91,12
174,96,15
174,97,1
174,102,2
174,115,135
174,116,2
174,120,200
174,122,7
174,128,12
174,129,1
174,131,8
174,132,9
174,134,98
174,138,1
174,144,1
174,149,10
174,154,998
174,155,54
174,157,2
174,158,3
174,164,66
174,168,59
174,170,64
174,172,1431
174,178,2
175,10,1
176,7,1
176,10,9
176,17,6
176,20,1
176,23,17
176,32,729
176,40,39
176,42,141
176,47,3
176,53,7
176,60,4
176,61,32
176,65,6
176,74,1
176,81,2
176,83,33
176,102,1
176,104,37
176,123,28
176,126,83
176,149,43
176,154,5
176,155,3
176,170,27
176,172,6193
176,173,3
177,10,94
177,11,32
177,17,42
177,23,4
177,28,9
177,30,45
177,32,114
177,37,300896
177,38,2
177,46,1
177,47,70
177,53,3
177,60,3
177,61,8132
177,65,1357
177,67,7
177,75,8
177,81,7
177,83,8
177,85,19
177,96,1
177,97,1
177,100,2
177,115,15
177,116,8
177,120,14
177,125,6
177,126,1
177,127,8
177,128,15
177,133,1
177,143,1
177,149,3
177,154,76
177,155,1130
177,158,201
177,168,5
177,170,533
177,172,266
177,178,15
178,3,3
178,7,15
178,8,3
178,10,13
178,11,30
178,12,3
178,14,9
178,16,13
178,17,27
178,28,3
178,32,215
178,35,1
178,37,2
178,44,11
178,46,3
178,50,3
178,51,6157
178,54,54
178,57,1
178,58,1088
178,60,10
178,61,63
178,65,140
178,67,6
178,75,10
178,77,5
178,78,6
178,81,5
178,83,58
178,86,47
178,87,1
178,88,5
178,92,7
178,96,1
178,100,55
178,108,1
178,109,461
178,115,74
178,116,2
178,120,181
178,128,3
178,129,2
178,131,5
178,132,3
178,134,41
178,138,4
178,143,1
178,144,3
178,146,5183
178,147,2
178,149,5
178,150,1
178,151,7
178,154,610
178,155,323
178,156,52
178,158,5
178,164,101
178,167,3
178,168,2
178,170,292
178,172,457
179,4,7
179,10,9
179,11,3
179,17,1
179,25,1
179,27,1
179,32,48
179,50,1
179,61,1
179,65,6
179,67,1
179,81,5
179,83,29
179,115,8
179,120,2
179,126,1
179,147,90
179,154,9
179,167,1
179,170,64
179,172,54
179,180,2
180,7,2
180,10,1009
180,11,23
180,17,1
180,22,678
180,23,4
180,25,1
180,32,2368
180,43,1
180,50,8
180,53,5
180,54,9
180,60,1
180,61,34
180,65,46
180,67,4
180,75,4
180,81,191
180,82,1
180,88,4
180,93,6
180,96,1
180,100,3
180,112,42
180,115,43
180,116,40
180,120,19
180,123,2
180,129,1
180,132,1
180,133,5
180,144,2
180,147,6358
180,149,2
180,153,7
180,154,31
180,155,18
180,168,1
180,170,9045
180,172,1316
180,173,1
180,179,6
